"","X1","Publisher","Is_Fiasco"
"1",1,"Microsoft Game Studios",FALSE
"2",2,"Take-Two Interactive",FALSE
"3",3,"Take-Two Interactive",FALSE
"4",4,"Take-Two Interactive",FALSE
"5",5,"Take-Two Interactive",FALSE
"6",6,"Sony Computer Entertainment",FALSE
"7",7,"Activision",TRUE
"8",8,"Activision",TRUE
"9",9,"Activision",TRUE
"10",10,"Activision",TRUE
"11",11,"Activision",TRUE
"12",12,"Activision",TRUE
"13",13,"Take-Two Interactive",FALSE
"14",14,"Activision",TRUE
"15",15,"Microsoft Game Studios",FALSE
"16",16,"Sony Computer Entertainment",FALSE
"17",17,"Take-Two Interactive",FALSE
"18",18,"Sony Computer Entertainment",FALSE
"19",19,"Activision",TRUE
"20",20,"Take-Two Interactive",TRUE
"21",21,"Activision",TRUE
"22",22,"Microsoft Game Studios",FALSE
"23",23,"Microsoft Game Studios",FALSE
"24",24,"Activision",TRUE
"25",25,"Activision",FALSE
"26",26,"Microsoft Game Studios",FALSE
"27",27,"Electronic Arts",TRUE
"28",28,"Sony Computer Entertainment",FALSE
"29",29,"Electronic Arts",FALSE
"30",30,"Activision",FALSE
"31",31,"Electronic Arts",FALSE
"32",32,"Electronic Arts",FALSE
"33",33,"Electronic Arts",FALSE
"34",34,"Electronic Arts",FALSE
"35",35,"Electronic Arts",FALSE
"36",36,"Microsoft Game Studios",FALSE
"37",37,"Sony Computer Entertainment",FALSE
"38",38,"Activision",FALSE
"39",39,"Sony Computer Entertainment",FALSE
"40",40,"Take-Two Interactive",FALSE
"41",41,"Electronic Arts",TRUE
"42",42,"Ubisoft",FALSE
"43",43,"Microsoft Game Studios",FALSE
"44",44,"Sony Computer Entertainment",FALSE
"45",45,"Microsoft Game Studios",FALSE
"46",46,"Take-Two Interactive",FALSE
"47",47,"Activision",TRUE
"48",48,"Microsoft Game Studios",FALSE
"49",49,"Microsoft Game Studios",FALSE
"50",50,"Microsoft Game Studios",FALSE
"51",51,"Konami Digital Entertainment",FALSE
"52",52,"Konami Digital Entertainment",FALSE
"53",53,"Sony Computer Entertainment",TRUE
"54",54,"Ubisoft",FALSE
"55",55,"Ubisoft",FALSE
"56",56,"Microsoft Game Studios",FALSE
"57",57,"Activision",FALSE
"58",58,"Ubisoft",FALSE
"59",59,"Electronic Arts",FALSE
"60",60,"Ubisoft",FALSE
"61",61,"Electronic Arts",FALSE
"62",62,"Electronic Arts",TRUE
"63",63,"Activision",TRUE
"64",64,"Electronic Arts",FALSE
"65",65,"Microsoft Game Studios",FALSE
"66",66,"Electronic Arts",FALSE
"67",67,"Activision",FALSE
"68",68,"Sony Computer Entertainment",FALSE
"69",69,"Electronic Arts",FALSE
"70",70,"Activision",FALSE
"71",71,"Ubisoft",FALSE
"72",72,"Sony Computer Entertainment",FALSE
"73",73,"Electronic Arts",FALSE
"74",74,"Microsoft Game Studios",FALSE
"75",75,"Electronic Arts",FALSE
"76",76,"Activision",FALSE
"77",77,"Electronic Arts",FALSE
"78",78,"Activision",FALSE
"79",79,"Sony Computer Entertainment",FALSE
"80",80,"Activision",TRUE
"81",81,"Konami Digital Entertainment",FALSE
"82",82,"Take-Two Interactive",FALSE
"83",83,"Electronic Arts",FALSE
"84",84,"Sony Computer Entertainment",FALSE
"85",85,"Microsoft Game Studios",TRUE
"86",86,"Konami Digital Entertainment",FALSE
"87",87,"Ubisoft",FALSE
"88",88,"Electronic Arts",TRUE
"89",89,"Electronic Arts",FALSE
"90",90,"Sony Computer Entertainment",FALSE
"91",91,"Sony Computer Entertainment",FALSE
"92",92,"Ubisoft",FALSE
"93",93,"Electronic Arts",FALSE
"94",94,"Activision",FALSE
"95",95,"Sony Computer Entertainment",FALSE
"96",96,"Microsoft Game Studios",FALSE
"97",97,"Namco Bandai Games",FALSE
"98",98,"Electronic Arts",FALSE
"99",99,"Activision",FALSE
"100",100,"Namco Bandai Games",FALSE
"101",101,"Sony Computer Entertainment",FALSE
"102",102,"Konami Digital Entertainment",FALSE
"103",103,"Sony Computer Entertainment",FALSE
"104",104,"Activision",FALSE
"105",105,"Electronic Arts",FALSE
"106",106,"Ubisoft",FALSE
"107",107,"Electronic Arts",FALSE
"108",108,"Activision",FALSE
"109",109,"Sony Computer Entertainment",FALSE
"110",110,"Sony Computer Entertainment",FALSE
"111",111,"Konami Digital Entertainment",FALSE
"112",112,"Electronic Arts",FALSE
"113",113,"Electronic Arts",FALSE
"114",114,"Take-Two Interactive",FALSE
"115",115,"Sony Computer Entertainment",FALSE
"116",116,"Electronic Arts",FALSE
"117",117,"Electronic Arts",FALSE
"118",118,"Electronic Arts",FALSE
"119",119,"Ubisoft",FALSE
"120",120,"Electronic Arts",FALSE
"121",121,"Electronic Arts",TRUE
"122",122,"Electronic Arts",TRUE
"123",123,"Electronic Arts",FALSE
"124",124,"Take-Two Interactive",FALSE
"125",125,"Namco Bandai Games",FALSE
"126",126,"Activision",FALSE
"127",127,"Electronic Arts",TRUE
"128",128,"Sony Computer Entertainment",FALSE
"129",129,"Ubisoft",FALSE
"130",130,"Electronic Arts",FALSE
"131",131,"Take-Two Interactive",FALSE
"132",132,"Ubisoft",FALSE
"133",133,"Electronic Arts",FALSE
"134",134,"Activision",FALSE
"135",135,"Sony Computer Entertainment",FALSE
"136",136,"Take-Two Interactive",FALSE
"137",137,"Electronic Arts",FALSE
"138",138,"Ubisoft",FALSE
"139",139,"Electronic Arts",FALSE
"140",140,"Electronic Arts",FALSE
"141",141,"Electronic Arts",FALSE
"142",142,"Electronic Arts",TRUE
"143",143,"Take-Two Interactive",FALSE
"144",144,"Activision",FALSE
"145",145,"Electronic Arts",TRUE
"146",146,"Sony Computer Entertainment",FALSE
"147",147,"THQ",FALSE
"148",148,"Ubisoft",FALSE
"149",149,"Sony Computer Entertainment",FALSE
"150",150,"Ubisoft",FALSE
"151",151,"Take-Two Interactive",FALSE
"152",152,"Electronic Arts",FALSE
"153",153,"Konami Digital Entertainment",FALSE
"154",154,"Electronic Arts",TRUE
"155",155,"Sega",FALSE
"156",156,"Electronic Arts",FALSE
"157",157,"Sony Computer Entertainment",FALSE
"158",158,"Sony Computer Entertainment",FALSE
"159",159,"Microsoft Game Studios",FALSE
"160",160,"Sega",FALSE
"161",161,"Konami Digital Entertainment",FALSE
"162",162,"Sega",FALSE
"163",163,"Sony Computer Entertainment",FALSE
"164",164,"Activision",FALSE
"165",165,"Electronic Arts",TRUE
"166",166,"Ubisoft",FALSE
"167",167,"Electronic Arts",TRUE
"168",168,"Take-Two Interactive",FALSE
"169",169,"Ubisoft",FALSE
"170",170,"Electronic Arts",FALSE
"171",171,"Electronic Arts",FALSE
"172",172,"Sony Computer Entertainment",FALSE
"173",173,"Electronic Arts",FALSE
"174",174,"Electronic Arts",FALSE
"175",175,"Electronic Arts",FALSE
"176",176,"Sony Computer Entertainment",FALSE
"177",177,"THQ",FALSE
"178",178,"Namco Bandai Games",FALSE
"179",179,"Take-Two Interactive",FALSE
"180",180,"Activision",FALSE
"181",181,"Electronic Arts",FALSE
"182",182,"Electronic Arts",TRUE
"183",183,"Electronic Arts",FALSE
"184",184,"Activision",FALSE
"185",185,"Microsoft Game Studios",FALSE
"186",186,"Activision",TRUE
"187",187,"Ubisoft",FALSE
"188",188,"Electronic Arts",FALSE
"189",189,"Take-Two Interactive",FALSE
"190",190,"Electronic Arts",FALSE
"191",191,"Sega",FALSE
"192",192,"Microsoft Game Studios",FALSE
"193",193,"Take-Two Interactive",FALSE
"194",194,"Electronic Arts",FALSE
"195",195,"Electronic Arts",FALSE
"196",196,"Electronic Arts",FALSE
"197",197,"Sony Computer Entertainment",FALSE
"198",198,"Electronic Arts",FALSE
"199",199,"Electronic Arts",FALSE
"200",200,"THQ",FALSE
"201",201,"Electronic Arts",FALSE
"202",202,"Electronic Arts",TRUE
"203",203,"Electronic Arts",FALSE
"204",204,"Electronic Arts",FALSE
"205",205,"Take-Two Interactive",TRUE
"206",206,"Activision",FALSE
"207",207,"Electronic Arts",FALSE
"208",208,"Take-Two Interactive",FALSE
"209",209,"THQ",FALSE
"210",210,"Sony Computer Entertainment",TRUE
"211",211,"Take-Two Interactive",FALSE
"212",212,"Electronic Arts",FALSE
"213",213,"Ubisoft",FALSE
"214",214,"Konami Digital Entertainment",FALSE
"215",215,"Sony Computer Entertainment",FALSE
"216",216,"Electronic Arts",FALSE
"217",217,"Microsoft Game Studios",FALSE
"218",218,"Electronic Arts",TRUE
"219",219,"THQ",FALSE
"220",220,"Electronic Arts",TRUE
"221",221,"Activision",FALSE
"222",222,"Electronic Arts",FALSE
"223",223,"Take-Two Interactive",FALSE
"224",224,"Microsoft Game Studios",TRUE
"225",225,"THQ",FALSE
"226",226,"Microsoft Game Studios",FALSE
"227",227,"Electronic Arts",FALSE
"228",228,"Electronic Arts",FALSE
"229",229,"Konami Digital Entertainment",FALSE
"230",230,"Electronic Arts",FALSE
"231",231,"Electronic Arts",FALSE
"232",232,"Sega",FALSE
"233",233,"Electronic Arts",TRUE
"234",234,"Sony Computer Entertainment",FALSE
"235",235,"Activision",FALSE
"236",236,"Electronic Arts",TRUE
"237",237,"Take-Two Interactive",FALSE
"238",238,"Ubisoft",FALSE
"239",239,"Activision",FALSE
"240",240,"Electronic Arts",FALSE
"241",241,"Electronic Arts",FALSE
"242",242,"Take-Two Interactive",FALSE
"243",243,"Activision",FALSE
"244",244,"Konami Digital Entertainment",FALSE
"245",245,"THQ",FALSE
"246",246,"THQ",FALSE
"247",247,"Electronic Arts",FALSE
"248",248,"Konami Digital Entertainment",FALSE
"249",249,"Microsoft Game Studios",FALSE
"250",250,"Take-Two Interactive",TRUE
"251",251,"Electronic Arts",FALSE
"252",252,"Take-Two Interactive",TRUE
"253",253,"Take-Two Interactive",FALSE
"254",254,"Take-Two Interactive",FALSE
"255",255,"Activision",TRUE
"256",256,"THQ",FALSE
"257",257,"THQ",FALSE
"258",258,"Namco Bandai Games",FALSE
"259",259,"Electronic Arts",FALSE
"260",260,"Electronic Arts",FALSE
"261",261,"Sony Computer Entertainment",FALSE
"262",262,"Ubisoft",FALSE
"263",263,"Electronic Arts",FALSE
"264",264,"Microsoft Game Studios",FALSE
"265",265,"Electronic Arts",FALSE
"266",266,"Activision",FALSE
"267",267,"Namco Bandai Games",FALSE
"268",268,"Ubisoft",FALSE
"269",269,"Electronic Arts",FALSE
"270",270,"Electronic Arts",FALSE
"271",271,"Electronic Arts",FALSE
"272",272,"Microsoft Game Studios",FALSE
"273",273,"Ubisoft",FALSE
"274",274,"Take-Two Interactive",FALSE
"275",275,"Electronic Arts",FALSE
"276",276,"Electronic Arts",FALSE
"277",277,"Electronic Arts",FALSE
"278",278,"Electronic Arts",FALSE
"279",279,"Electronic Arts",FALSE
"280",280,"Ubisoft",FALSE
"281",281,"Take-Two Interactive",FALSE
"282",282,"Activision",FALSE
"283",283,"THQ",FALSE
"284",284,"Electronic Arts",FALSE
"285",285,"THQ",FALSE
"286",286,"Activision",FALSE
"287",287,"Electronic Arts",FALSE
"288",288,"Activision",TRUE
"289",289,"Electronic Arts",TRUE
"290",290,"Electronic Arts",TRUE
"291",291,"THQ",FALSE
"292",292,"Electronic Arts",FALSE
"293",293,"Activision",FALSE
"294",294,"Electronic Arts",FALSE
"295",295,"Sony Computer Entertainment",FALSE
"296",296,"Take-Two Interactive",FALSE
"297",297,"Electronic Arts",FALSE
"298",298,"Sony Computer Entertainment",FALSE
"299",299,"Activision",TRUE
"300",300,"Namco Bandai Games",FALSE
"301",301,"Electronic Arts",FALSE
"302",302,"Namco Bandai Games",FALSE
"303",303,"Electronic Arts",FALSE
"304",304,"Konami Digital Entertainment",FALSE
"305",305,"Sega",FALSE
"306",306,"Sony Computer Entertainment",FALSE
"307",307,"Electronic Arts",FALSE
"308",308,"Take-Two Interactive",FALSE
"309",309,"Take-Two Interactive",FALSE
"310",310,"Sony Computer Entertainment",FALSE
"311",311,"Microsoft Game Studios",FALSE
"312",312,"THQ",FALSE
"313",313,"THQ",FALSE
"314",314,"Electronic Arts",FALSE
"315",315,"Ubisoft",TRUE
"316",316,"Take-Two Interactive",FALSE
"317",317,"Electronic Arts",FALSE
"318",318,"Activision",FALSE
"319",319,"Activision",FALSE
"320",320,"Electronic Arts",FALSE
"321",321,"Microsoft Game Studios",FALSE
"322",322,"Konami Digital Entertainment",FALSE
"323",323,"Namco Bandai Games",FALSE
"324",324,"Microsoft Game Studios",FALSE
"325",325,"Electronic Arts",FALSE
"326",326,"Electronic Arts",FALSE
"327",327,"Ubisoft",FALSE
"328",328,"Activision",TRUE
"329",329,"Electronic Arts",FALSE
"330",330,"Electronic Arts",FALSE
"331",331,"Electronic Arts",TRUE
"332",332,"Sony Computer Entertainment",FALSE
"333",333,"Take-Two Interactive",FALSE
"334",334,"Electronic Arts",FALSE
"335",335,"THQ",FALSE
"336",336,"Take-Two Interactive",FALSE
"337",337,"Electronic Arts",FALSE
"338",338,"Electronic Arts",FALSE
"339",339,"Activision",FALSE
"340",340,"Electronic Arts",FALSE
"341",341,"Electronic Arts",FALSE
"342",342,"Electronic Arts",FALSE
"343",343,"Activision",FALSE
"344",344,"THQ",FALSE
"345",345,"Electronic Arts",FALSE
"346",346,"Electronic Arts",FALSE
"347",347,"Electronic Arts",FALSE
"348",348,"Sony Computer Entertainment",FALSE
"349",349,"Electronic Arts",FALSE
"350",350,"Electronic Arts",FALSE
"351",351,"Ubisoft",FALSE
"352",352,"Sega",FALSE
"353",353,"Sony Computer Entertainment",FALSE
"354",354,"Electronic Arts",FALSE
"355",355,"Activision",TRUE
"356",356,"Electronic Arts",FALSE
"357",357,"Take-Two Interactive",FALSE
"358",358,"Microsoft Game Studios",FALSE
"359",359,"Microsoft Game Studios",TRUE
"360",360,"Electronic Arts",FALSE
"361",361,"Electronic Arts",FALSE
"362",362,"Activision",FALSE
"363",363,"Ubisoft",FALSE
"364",364,"Konami Digital Entertainment",FALSE
"365",365,"Ubisoft",FALSE
"366",366,"Sega",FALSE
"367",367,"Electronic Arts",FALSE
"368",368,"Microsoft Game Studios",TRUE
"369",369,"Take-Two Interactive",FALSE
"370",370,"Electronic Arts",FALSE
"371",371,"Electronic Arts",FALSE
"372",372,"Ubisoft",FALSE
"373",373,"Take-Two Interactive",FALSE
"374",374,"Take-Two Interactive",FALSE
"375",375,"Sony Computer Entertainment",FALSE
"376",376,"Activision",FALSE
"377",377,"Ubisoft",FALSE
"378",378,"Electronic Arts",FALSE
"379",379,"Konami Digital Entertainment",FALSE
"380",380,"Activision",TRUE
"381",381,"Electronic Arts",FALSE
"382",382,"Electronic Arts",FALSE
"383",383,"Namco Bandai Games",FALSE
"384",384,"Electronic Arts",FALSE
"385",385,"Electronic Arts",FALSE
"386",386,"Sega",FALSE
"387",387,"Namco Bandai Games",FALSE
"388",388,"Activision",FALSE
"389",389,"THQ",FALSE
"390",390,"Electronic Arts",FALSE
"391",391,"Electronic Arts",FALSE
"392",392,"Electronic Arts",FALSE
"393",393,"Take-Two Interactive",FALSE
"394",394,"Sony Computer Entertainment",FALSE
"395",395,"Activision",FALSE
"396",396,"Take-Two Interactive",FALSE
"397",397,"Electronic Arts",FALSE
"398",398,"Ubisoft",FALSE
"399",399,"Ubisoft",FALSE
"400",400,"Electronic Arts",FALSE
"401",401,"Ubisoft",FALSE
"402",402,"Electronic Arts",FALSE
"403",403,"THQ",FALSE
"404",404,"Take-Two Interactive",FALSE
"405",405,"Electronic Arts",FALSE
"406",406,"Sony Computer Entertainment",FALSE
"407",407,"Electronic Arts",FALSE
"408",408,"Electronic Arts",FALSE
"409",409,"THQ",FALSE
"410",410,"Microsoft Game Studios",FALSE
"411",411,"Ubisoft",FALSE
"412",412,"Take-Two Interactive",FALSE
"413",413,"Electronic Arts",TRUE
"414",414,"Activision",FALSE
"415",415,"Electronic Arts",TRUE
"416",416,"Electronic Arts",FALSE
"417",417,"Electronic Arts",FALSE
"418",418,"Konami Digital Entertainment",FALSE
"419",419,"THQ",FALSE
"420",420,"Electronic Arts",FALSE
"421",421,"Sega",FALSE
"422",422,"Activision",TRUE
"423",423,"Sony Computer Entertainment",FALSE
"424",424,"Electronic Arts",FALSE
"425",425,"Electronic Arts",FALSE
"426",426,"Activision",FALSE
"427",427,"Electronic Arts",FALSE
"428",428,"Ubisoft",TRUE
"429",429,"Activision",FALSE
"430",430,"Sega",FALSE
"431",431,"Activision",FALSE
"432",432,"Namco Bandai Games",FALSE
"433",433,"Ubisoft",FALSE
"434",434,"Electronic Arts",FALSE
"435",435,"Electronic Arts",TRUE
"436",436,"Electronic Arts",FALSE
"437",437,"THQ",FALSE
"438",438,"Electronic Arts",FALSE
"439",439,"Sony Computer Entertainment",FALSE
"440",440,"Electronic Arts",FALSE
"441",441,"Electronic Arts",TRUE
"442",442,"Electronic Arts",FALSE
"443",443,"Ubisoft",FALSE
"444",444,"Electronic Arts",FALSE
"445",445,"Activision",FALSE
"446",446,"Electronic Arts",FALSE
"447",447,"Take-Two Interactive",FALSE
"448",448,"Electronic Arts",FALSE
"449",449,"Electronic Arts",FALSE
"450",450,"Microsoft Game Studios",FALSE
"451",451,"THQ",FALSE
"452",452,"Activision",TRUE
"453",453,"THQ",FALSE
"454",454,"Activision",FALSE
"455",455,"Ubisoft",FALSE
"456",456,"Activision",FALSE
"457",457,"Activision",FALSE
"458",458,"Electronic Arts",TRUE
"459",459,"Electronic Arts",FALSE
"460",460,"Activision",FALSE
"461",461,"Sony Computer Entertainment",FALSE
"462",462,"Namco Bandai Games",FALSE
"463",463,"Electronic Arts",FALSE
"464",464,"Ubisoft",FALSE
"465",465,"Take-Two Interactive",FALSE
"466",466,"Konami Digital Entertainment",FALSE
"467",467,"Electronic Arts",FALSE
"468",468,"Namco Bandai Games",FALSE
"469",469,"Take-Two Interactive",FALSE
"470",470,"Activision",FALSE
"471",471,"Sega",FALSE
"472",472,"THQ",FALSE
"473",473,"THQ",FALSE
"474",474,"Electronic Arts",TRUE
"475",475,"Sega",FALSE
"476",476,"Sony Computer Entertainment",FALSE
"477",477,"Electronic Arts",FALSE
"478",478,"Electronic Arts",FALSE
"479",479,"Ubisoft",FALSE
"480",480,"Ubisoft",FALSE
"481",481,"Sony Computer Entertainment",FALSE
"482",482,"Namco Bandai Games",FALSE
"483",483,"THQ",FALSE
"484",484,"Activision",FALSE
"485",485,"Activision",FALSE
"486",486,"Electronic Arts",FALSE
"487",487,"Konami Digital Entertainment",FALSE
"488",488,"Microsoft Game Studios",FALSE
"489",489,"Activision",FALSE
"490",490,"Electronic Arts",FALSE
"491",491,"Electronic Arts",FALSE
"492",492,"Namco Bandai Games",FALSE
"493",493,"Take-Two Interactive",FALSE
"494",494,"Sega",FALSE
"495",495,"THQ",FALSE
"496",496,"Microsoft Game Studios",FALSE
"497",497,"Activision",FALSE
"498",498,"Sony Computer Entertainment",FALSE
"499",499,"Namco Bandai Games",FALSE
"500",500,"Electronic Arts",FALSE
"501",501,"Sega",FALSE
"502",502,"Electronic Arts",FALSE
"503",503,"Ubisoft",FALSE
"504",504,"Namco Bandai Games",FALSE
"505",505,"Activision",FALSE
"506",506,"Electronic Arts",FALSE
"507",507,"THQ",FALSE
"508",508,"Take-Two Interactive",FALSE
"509",509,"THQ",FALSE
"510",510,"Electronic Arts",FALSE
"511",511,"Electronic Arts",FALSE
"512",512,"Electronic Arts",TRUE
"513",513,"Take-Two Interactive",FALSE
"514",514,"Ubisoft",FALSE
"515",515,"Electronic Arts",FALSE
"516",516,"Sega",FALSE
"517",517,"Electronic Arts",FALSE
"518",518,"Ubisoft",FALSE
"519",519,"Sega",FALSE
"520",520,"Electronic Arts",FALSE
"521",521,"Activision",FALSE
"522",522,"THQ",FALSE
"523",523,"Activision",FALSE
"524",524,"Sony Computer Entertainment",FALSE
"525",525,"Take-Two Interactive",FALSE
"526",526,"Activision",FALSE
"527",527,"Konami Digital Entertainment",FALSE
"528",528,"Electronic Arts",FALSE
"529",529,"Sony Computer Entertainment",FALSE
"530",530,"Microsoft Game Studios",FALSE
"531",531,"Ubisoft",FALSE
"532",532,"Electronic Arts",FALSE
"533",533,"Activision",FALSE
"534",534,"Sony Computer Entertainment",TRUE
"535",535,"Activision",FALSE
"536",536,"Sony Computer Entertainment",FALSE
"537",537,"Ubisoft",FALSE
"538",538,"Activision",TRUE
"539",539,"Ubisoft",FALSE
"540",540,"Activision",TRUE
"541",541,"Sega",FALSE
"542",542,"Activision",FALSE
"543",543,"Microsoft Game Studios",FALSE
"544",544,"Electronic Arts",TRUE
"545",545,"Microsoft Game Studios",FALSE
"546",546,"Electronic Arts",FALSE
"547",547,"Electronic Arts",FALSE
"548",548,"Ubisoft",FALSE
"549",549,"Take-Two Interactive",FALSE
"550",550,"Konami Digital Entertainment",FALSE
"551",551,"Electronic Arts",FALSE
"552",552,"Electronic Arts",FALSE
"553",553,"Sega",FALSE
"554",554,"Activision",TRUE
"555",555,"Electronic Arts",FALSE
"556",556,"Electronic Arts",FALSE
"557",557,"Sega",TRUE
"558",558,"THQ",FALSE
"559",559,"Electronic Arts",TRUE
"560",560,"Electronic Arts",FALSE
"561",561,"Electronic Arts",FALSE
"562",562,"Sega",TRUE
"563",563,"Sega",FALSE
"564",564,"Electronic Arts",FALSE
"565",565,"Ubisoft",FALSE
"566",566,"Electronic Arts",FALSE
"567",567,"Activision",FALSE
"568",568,"Ubisoft",FALSE
"569",569,"Konami Digital Entertainment",FALSE
"570",570,"Namco Bandai Games",FALSE
"571",571,"Namco Bandai Games",FALSE
"572",572,"Electronic Arts",FALSE
"573",573,"Electronic Arts",FALSE
"574",574,"Activision",FALSE
"575",575,"Take-Two Interactive",FALSE
"576",576,"Electronic Arts",FALSE
"577",577,"Sega",FALSE
"578",578,"Activision",FALSE
"579",579,"THQ",FALSE
"580",580,"Electronic Arts",FALSE
"581",581,"Sony Computer Entertainment",FALSE
"582",582,"Sega",FALSE
"583",583,"Electronic Arts",FALSE
"584",584,"Microsoft Game Studios",FALSE
"585",585,"Sega",FALSE
"586",586,"Electronic Arts",FALSE
"587",587,"THQ",FALSE
"588",588,"Konami Digital Entertainment",FALSE
"589",589,"Sega",FALSE
"590",590,"Sega",FALSE
"591",591,"Electronic Arts",FALSE
"592",592,"Electronic Arts",FALSE
"593",593,"THQ",FALSE
"594",594,"THQ",FALSE
"595",595,"Ubisoft",FALSE
"596",596,"Electronic Arts",FALSE
"597",597,"Activision",FALSE
"598",598,"Ubisoft",FALSE
"599",599,"Sega",FALSE
"600",600,"Activision",FALSE
"601",601,"Electronic Arts",FALSE
