"","X1","Publisher","Is_Fiasco"
"1201",1201,"Activision",TRUE
"1202",1202,"Sony Computer Entertainment",FALSE
"1203",1203,"Electronic Arts",FALSE
"1204",1204,"Electronic Arts",FALSE
"1205",1205,"Electronic Arts",FALSE
"1206",1206,"Namco Bandai Games",FALSE
"1207",1207,"Activision",FALSE
"1208",1208,"Namco Bandai Games",FALSE
"1209",1209,"Sony Computer Entertainment",FALSE
"1210",1210,"Ubisoft",FALSE
"1211",1211,"Namco Bandai Games",FALSE
"1212",1212,"Take-Two Interactive",FALSE
"1213",1213,"Sega",FALSE
"1214",1214,"Ubisoft",FALSE
"1215",1215,"Microsoft Game Studios",FALSE
"1216",1216,"Sega",FALSE
"1217",1217,"Electronic Arts",TRUE
"1218",1218,"Electronic Arts",TRUE
"1219",1219,"Take-Two Interactive",TRUE
"1220",1220,"Electronic Arts",FALSE
"1221",1221,"Sony Computer Entertainment",TRUE
"1222",1222,"Konami Digital Entertainment",FALSE
"1223",1223,"THQ",FALSE
"1224",1224,"Activision",FALSE
"1225",1225,"Sony Computer Entertainment",FALSE
"1226",1226,"Konami Digital Entertainment",FALSE
"1227",1227,"Konami Digital Entertainment",FALSE
"1228",1228,"Electronic Arts",FALSE
"1229",1229,"Take-Two Interactive",FALSE
"1230",1230,"Sega",FALSE
"1231",1231,"Ubisoft",FALSE
"1232",1232,"Konami Digital Entertainment",FALSE
"1233",1233,"Sony Computer Entertainment",FALSE
"1234",1234,"Sega",FALSE
"1235",1235,"Ubisoft",FALSE
"1236",1236,"Ubisoft",FALSE
"1237",1237,"Activision",FALSE
"1238",1238,"Ubisoft",TRUE
"1239",1239,"THQ",FALSE
"1240",1240,"Take-Two Interactive",FALSE
"1241",1241,"Take-Two Interactive",FALSE
"1242",1242,"Activision",TRUE
"1243",1243,"Ubisoft",FALSE
"1244",1244,"THQ",FALSE
"1245",1245,"Electronic Arts",FALSE
"1246",1246,"Electronic Arts",FALSE
"1247",1247,"THQ",FALSE
"1248",1248,"Take-Two Interactive",FALSE
"1249",1249,"Activision",FALSE
"1250",1250,"Namco Bandai Games",FALSE
"1251",1251,"Activision",FALSE
"1252",1252,"Ubisoft",FALSE
"1253",1253,"Konami Digital Entertainment",FALSE
"1254",1254,"THQ",FALSE
"1255",1255,"Electronic Arts",TRUE
"1256",1256,"Sony Computer Entertainment",FALSE
"1257",1257,"Microsoft Game Studios",FALSE
"1258",1258,"THQ",FALSE
"1259",1259,"Electronic Arts",FALSE
"1260",1260,"Take-Two Interactive",FALSE
"1261",1261,"Electronic Arts",FALSE
"1262",1262,"Sega",FALSE
"1263",1263,"Sony Computer Entertainment",FALSE
"1264",1264,"Konami Digital Entertainment",FALSE
"1265",1265,"Take-Two Interactive",FALSE
"1266",1266,"Activision",FALSE
"1267",1267,"THQ",FALSE
"1268",1268,"THQ",FALSE
"1269",1269,"Namco Bandai Games",FALSE
"1270",1270,"Electronic Arts",FALSE
"1271",1271,"Electronic Arts",FALSE
"1272",1272,"Sega",FALSE
"1273",1273,"Electronic Arts",FALSE
"1274",1274,"Electronic Arts",FALSE
"1275",1275,"Activision",FALSE
"1276",1276,"Sega",FALSE
"1277",1277,"Electronic Arts",FALSE
"1278",1278,"Sega",FALSE
"1279",1279,"Ubisoft",FALSE
"1280",1280,"Electronic Arts",FALSE
"1281",1281,"Sega",FALSE
"1282",1282,"Ubisoft",FALSE
"1283",1283,"Take-Two Interactive",FALSE
"1284",1284,"Ubisoft",FALSE
"1285",1285,"Electronic Arts",FALSE
"1286",1286,"THQ",FALSE
"1287",1287,"Konami Digital Entertainment",FALSE
"1288",1288,"Sega",FALSE
"1289",1289,"Activision",FALSE
"1290",1290,"Sony Computer Entertainment",FALSE
"1291",1291,"Electronic Arts",FALSE
"1292",1292,"Sega",FALSE
"1293",1293,"Sega",FALSE
"1294",1294,"Sega",FALSE
"1295",1295,"THQ",FALSE
"1296",1296,"Electronic Arts",FALSE
"1297",1297,"Sega",FALSE
"1298",1298,"Electronic Arts",FALSE
"1299",1299,"THQ",FALSE
"1300",1300,"THQ",FALSE
"1301",1301,"Ubisoft",FALSE
"1302",1302,"Sega",FALSE
"1303",1303,"Activision",FALSE
"1304",1304,"Microsoft Game Studios",FALSE
"1305",1305,"Sony Computer Entertainment",FALSE
"1306",1306,"Konami Digital Entertainment",FALSE
"1307",1307,"Ubisoft",FALSE
"1308",1308,"Take-Two Interactive",FALSE
"1309",1309,"Electronic Arts",FALSE
"1310",1310,"Electronic Arts",FALSE
"1311",1311,"Microsoft Game Studios",FALSE
"1312",1312,"Activision",FALSE
"1313",1313,"Electronic Arts",FALSE
"1314",1314,"Activision",FALSE
"1315",1315,"Electronic Arts",TRUE
"1316",1316,"Electronic Arts",FALSE
"1317",1317,"Electronic Arts",FALSE
"1318",1318,"Namco Bandai Games",FALSE
"1319",1319,"Electronic Arts",FALSE
"1320",1320,"Electronic Arts",FALSE
"1321",1321,"Electronic Arts",FALSE
"1322",1322,"Namco Bandai Games",FALSE
"1323",1323,"Konami Digital Entertainment",FALSE
"1324",1324,"Take-Two Interactive",TRUE
"1325",1325,"Konami Digital Entertainment",FALSE
"1326",1326,"Ubisoft",FALSE
"1327",1327,"THQ",FALSE
"1328",1328,"Sony Computer Entertainment",FALSE
"1329",1329,"Take-Two Interactive",FALSE
"1330",1330,"Microsoft Game Studios",FALSE
"1331",1331,"Sega",FALSE
"1332",1332,"Activision",FALSE
"1333",1333,"Sony Computer Entertainment",FALSE
"1334",1334,"Electronic Arts",FALSE
"1335",1335,"Konami Digital Entertainment",FALSE
"1336",1336,"Electronic Arts",FALSE
"1337",1337,"Ubisoft",FALSE
"1338",1338,"Activision",FALSE
"1339",1339,"THQ",FALSE
"1340",1340,"Sega",FALSE
"1341",1341,"Electronic Arts",FALSE
"1342",1342,"Ubisoft",FALSE
"1343",1343,"Konami Digital Entertainment",FALSE
"1344",1344,"Ubisoft",FALSE
"1345",1345,"Activision",FALSE
"1346",1346,"Electronic Arts",FALSE
"1347",1347,"Activision",FALSE
"1348",1348,"THQ",FALSE
"1349",1349,"Namco Bandai Games",FALSE
"1350",1350,"Sony Computer Entertainment",FALSE
"1351",1351,"Ubisoft",FALSE
"1352",1352,"THQ",TRUE
"1353",1353,"Electronic Arts",FALSE
"1354",1354,"Electronic Arts",FALSE
"1355",1355,"Microsoft Game Studios",FALSE
"1356",1356,"THQ",FALSE
"1357",1357,"Electronic Arts",FALSE
"1358",1358,"Microsoft Game Studios",FALSE
"1359",1359,"Sony Computer Entertainment",FALSE
"1360",1360,"Namco Bandai Games",FALSE
"1361",1361,"Sony Computer Entertainment",FALSE
"1362",1362,"Ubisoft",FALSE
"1363",1363,"Electronic Arts",FALSE
"1364",1364,"Electronic Arts",FALSE
"1365",1365,"Electronic Arts",FALSE
"1366",1366,"Sony Computer Entertainment",FALSE
"1367",1367,"Microsoft Game Studios",FALSE
"1368",1368,"Activision",FALSE
"1369",1369,"Sega",FALSE
"1370",1370,"Sony Computer Entertainment",FALSE
"1371",1371,"Electronic Arts",FALSE
"1372",1372,"Ubisoft",FALSE
"1373",1373,"Activision",FALSE
"1374",1374,"Sega",FALSE
"1375",1375,"Electronic Arts",FALSE
"1376",1376,"Electronic Arts",FALSE
"1377",1377,"Sega",FALSE
"1378",1378,"Take-Two Interactive",FALSE
"1379",1379,"Sega",FALSE
"1380",1380,"Konami Digital Entertainment",FALSE
"1381",1381,"Sega",FALSE
"1382",1382,"Electronic Arts",FALSE
"1383",1383,"Sony Computer Entertainment",FALSE
"1384",1384,"Ubisoft",FALSE
"1385",1385,"Electronic Arts",FALSE
"1386",1386,"Konami Digital Entertainment",FALSE
"1387",1387,"Konami Digital Entertainment",FALSE
"1388",1388,"Ubisoft",FALSE
"1389",1389,"Activision",FALSE
"1390",1390,"Namco Bandai Games",FALSE
"1391",1391,"Electronic Arts",FALSE
"1392",1392,"Sony Computer Entertainment",FALSE
"1393",1393,"Activision",FALSE
"1394",1394,"Electronic Arts",FALSE
"1395",1395,"Konami Digital Entertainment",FALSE
"1396",1396,"Konami Digital Entertainment",TRUE
"1397",1397,"Konami Digital Entertainment",FALSE
"1398",1398,"Ubisoft",FALSE
"1399",1399,"Activision",FALSE
"1400",1400,"Take-Two Interactive",FALSE
"1401",1401,"Sony Computer Entertainment",FALSE
"1402",1402,"Take-Two Interactive",FALSE
"1403",1403,"Sega",FALSE
"1404",1404,"Microsoft Game Studios",FALSE
"1405",1405,"Electronic Arts",FALSE
"1406",1406,"Microsoft Game Studios",TRUE
"1407",1407,"Sony Computer Entertainment",FALSE
"1408",1408,"Activision",TRUE
"1409",1409,"Microsoft Game Studios",FALSE
"1410",1410,"Sony Computer Entertainment",FALSE
"1411",1411,"Electronic Arts",FALSE
"1412",1412,"Microsoft Game Studios",FALSE
"1413",1413,"Electronic Arts",FALSE
"1414",1414,"Ubisoft",TRUE
"1415",1415,"Ubisoft",FALSE
"1416",1416,"Activision",FALSE
"1417",1417,"Namco Bandai Games",TRUE
"1418",1418,"Electronic Arts",FALSE
"1419",1419,"Konami Digital Entertainment",FALSE
"1420",1420,"Sony Computer Entertainment",FALSE
"1421",1421,"Activision",FALSE
"1422",1422,"Namco Bandai Games",FALSE
"1423",1423,"Sony Computer Entertainment",FALSE
"1424",1424,"Activision",FALSE
"1425",1425,"Microsoft Game Studios",FALSE
"1426",1426,"Activision",TRUE
"1427",1427,"Activision",TRUE
"1428",1428,"Electronic Arts",FALSE
"1429",1429,"Sony Computer Entertainment",FALSE
"1430",1430,"Sony Computer Entertainment",FALSE
"1431",1431,"Ubisoft",FALSE
"1432",1432,"Ubisoft",FALSE
"1433",1433,"THQ",FALSE
"1434",1434,"Ubisoft",FALSE
"1435",1435,"Konami Digital Entertainment",FALSE
"1436",1436,"THQ",FALSE
"1437",1437,"Electronic Arts",FALSE
"1438",1438,"Konami Digital Entertainment",FALSE
"1439",1439,"Sony Computer Entertainment",FALSE
"1440",1440,"Electronic Arts",FALSE
"1441",1441,"Ubisoft",FALSE
"1442",1442,"Activision",FALSE
"1443",1443,"Activision",FALSE
"1444",1444,"Electronic Arts",FALSE
"1445",1445,"Konami Digital Entertainment",FALSE
"1446",1446,"THQ",FALSE
"1447",1447,"Electronic Arts",FALSE
"1448",1448,"Electronic Arts",FALSE
"1449",1449,"Take-Two Interactive",FALSE
"1450",1450,"Take-Two Interactive",FALSE
"1451",1451,"Electronic Arts",FALSE
"1452",1452,"Sony Computer Entertainment",FALSE
"1453",1453,"Ubisoft",FALSE
"1454",1454,"Sega",FALSE
"1455",1455,"Ubisoft",FALSE
"1456",1456,"Activision",FALSE
"1457",1457,"Electronic Arts",FALSE
"1458",1458,"Ubisoft",FALSE
"1459",1459,"Electronic Arts",FALSE
"1460",1460,"Microsoft Game Studios",FALSE
"1461",1461,"Namco Bandai Games",FALSE
"1462",1462,"Ubisoft",FALSE
"1463",1463,"Electronic Arts",TRUE
"1464",1464,"Take-Two Interactive",FALSE
"1465",1465,"Activision",FALSE
"1466",1466,"Namco Bandai Games",FALSE
"1467",1467,"Sega",FALSE
"1468",1468,"Sega",FALSE
"1469",1469,"Electronic Arts",FALSE
"1470",1470,"Microsoft Game Studios",FALSE
"1471",1471,"Konami Digital Entertainment",FALSE
"1472",1472,"Sega",FALSE
"1473",1473,"Electronic Arts",FALSE
"1474",1474,"Microsoft Game Studios",FALSE
"1475",1475,"Activision",FALSE
"1476",1476,"Sony Computer Entertainment",FALSE
"1477",1477,"Namco Bandai Games",FALSE
"1478",1478,"Activision",FALSE
"1479",1479,"Electronic Arts",FALSE
"1480",1480,"Konami Digital Entertainment",FALSE
"1481",1481,"THQ",FALSE
"1482",1482,"Electronic Arts",FALSE
"1483",1483,"Electronic Arts",FALSE
"1484",1484,"Sony Computer Entertainment",FALSE
"1485",1485,"Sega",FALSE
"1486",1486,"Activision",FALSE
"1487",1487,"Activision",FALSE
"1488",1488,"Namco Bandai Games",FALSE
"1489",1489,"Activision",FALSE
"1490",1490,"Ubisoft",FALSE
"1491",1491,"Electronic Arts",FALSE
"1492",1492,"Microsoft Game Studios",FALSE
"1493",1493,"Activision",FALSE
"1494",1494,"Sony Computer Entertainment",FALSE
"1495",1495,"Konami Digital Entertainment",FALSE
"1496",1496,"Sony Computer Entertainment",FALSE
"1497",1497,"Sega",FALSE
"1498",1498,"Ubisoft",FALSE
"1499",1499,"Microsoft Game Studios",FALSE
"1500",1500,"Electronic Arts",TRUE
"1501",1501,"Electronic Arts",FALSE
"1502",1502,"THQ",FALSE
"1503",1503,"Sega",FALSE
"1504",1504,"Electronic Arts",FALSE
"1505",1505,"Activision",TRUE
"1506",1506,"Electronic Arts",FALSE
"1507",1507,"THQ",FALSE
"1508",1508,"Activision",FALSE
"1509",1509,"Activision",FALSE
"1510",1510,"Namco Bandai Games",FALSE
"1511",1511,"Electronic Arts",FALSE
"1512",1512,"Ubisoft",FALSE
"1513",1513,"Take-Two Interactive",FALSE
"1514",1514,"Konami Digital Entertainment",FALSE
"1515",1515,"Electronic Arts",FALSE
"1516",1516,"Namco Bandai Games",FALSE
"1517",1517,"Ubisoft",FALSE
"1518",1518,"Ubisoft",FALSE
"1519",1519,"Sony Computer Entertainment",FALSE
"1520",1520,"Ubisoft",FALSE
"1521",1521,"Sega",FALSE
"1522",1522,"Activision",FALSE
"1523",1523,"Take-Two Interactive",FALSE
"1524",1524,"Take-Two Interactive",FALSE
"1525",1525,"Sega",FALSE
"1526",1526,"Sega",FALSE
"1527",1527,"Electronic Arts",FALSE
"1528",1528,"Sega",FALSE
"1529",1529,"Take-Two Interactive",FALSE
"1530",1530,"Ubisoft",FALSE
"1531",1531,"Activision",TRUE
"1532",1532,"Konami Digital Entertainment",FALSE
"1533",1533,"Activision",FALSE
"1534",1534,"Electronic Arts",FALSE
"1535",1535,"Sony Computer Entertainment",FALSE
"1536",1536,"Activision",FALSE
"1537",1537,"Sony Computer Entertainment",FALSE
"1538",1538,"Electronic Arts",FALSE
"1539",1539,"Ubisoft",FALSE
"1540",1540,"Ubisoft",FALSE
"1541",1541,"Activision",FALSE
"1542",1542,"Sony Computer Entertainment",FALSE
"1543",1543,"Sony Computer Entertainment",FALSE
"1544",1544,"Take-Two Interactive",FALSE
"1545",1545,"THQ",FALSE
"1546",1546,"Take-Two Interactive",FALSE
"1547",1547,"Electronic Arts",FALSE
"1548",1548,"Electronic Arts",FALSE
"1549",1549,"Ubisoft",TRUE
"1550",1550,"Microsoft Game Studios",FALSE
"1551",1551,"Electronic Arts",FALSE
"1552",1552,"THQ",FALSE
"1553",1553,"Electronic Arts",FALSE
"1554",1554,"Sony Computer Entertainment",FALSE
"1555",1555,"Electronic Arts",FALSE
"1556",1556,"Ubisoft",FALSE
"1557",1557,"Ubisoft",FALSE
"1558",1558,"THQ",FALSE
"1559",1559,"THQ",FALSE
"1560",1560,"THQ",FALSE
"1561",1561,"Sega",FALSE
"1562",1562,"Electronic Arts",TRUE
"1563",1563,"Electronic Arts",FALSE
"1564",1564,"Take-Two Interactive",FALSE
"1565",1565,"Sega",FALSE
"1566",1566,"THQ",FALSE
"1567",1567,"Take-Two Interactive",FALSE
"1568",1568,"Activision",FALSE
"1569",1569,"Take-Two Interactive",FALSE
"1570",1570,"Ubisoft",FALSE
"1571",1571,"Ubisoft",FALSE
"1572",1572,"Sony Computer Entertainment",FALSE
"1573",1573,"Activision",FALSE
"1574",1574,"Take-Two Interactive",FALSE
"1575",1575,"Namco Bandai Games",FALSE
"1576",1576,"Ubisoft",FALSE
"1577",1577,"THQ",FALSE
"1578",1578,"Electronic Arts",FALSE
"1579",1579,"THQ",FALSE
"1580",1580,"Sega",FALSE
"1581",1581,"Namco Bandai Games",FALSE
"1582",1582,"Take-Two Interactive",FALSE
"1583",1583,"Sega",FALSE
"1584",1584,"Microsoft Game Studios",FALSE
"1585",1585,"Sega",FALSE
"1586",1586,"Activision",FALSE
"1587",1587,"THQ",FALSE
"1588",1588,"Ubisoft",FALSE
"1589",1589,"Sega",FALSE
"1590",1590,"Sony Computer Entertainment",FALSE
"1591",1591,"Activision",FALSE
"1592",1592,"Electronic Arts",FALSE
"1593",1593,"Electronic Arts",FALSE
"1594",1594,"Electronic Arts",FALSE
"1595",1595,"Activision",FALSE
"1596",1596,"Konami Digital Entertainment",TRUE
"1597",1597,"Ubisoft",FALSE
"1598",1598,"Electronic Arts",FALSE
"1599",1599,"Konami Digital Entertainment",FALSE
"1600",1600,"Activision",FALSE
"1601",1601,"Konami Digital Entertainment",FALSE
"1602",1602,"Electronic Arts",FALSE
"1603",1603,"Electronic Arts",FALSE
"1604",1604,"Electronic Arts",FALSE
"1605",1605,"Microsoft Game Studios",FALSE
"1606",1606,"Sega",FALSE
"1607",1607,"Sega",FALSE
"1608",1608,"Sega",FALSE
"1609",1609,"Sega",FALSE
"1610",1610,"Take-Two Interactive",FALSE
"1611",1611,"Activision",FALSE
"1612",1612,"Take-Two Interactive",FALSE
"1613",1613,"Electronic Arts",FALSE
"1614",1614,"Take-Two Interactive",FALSE
"1615",1615,"Electronic Arts",TRUE
"1616",1616,"Sony Computer Entertainment",FALSE
"1617",1617,"Sony Computer Entertainment",FALSE
"1618",1618,"Ubisoft",FALSE
"1619",1619,"Sony Computer Entertainment",FALSE
"1620",1620,"Electronic Arts",FALSE
"1621",1621,"Activision",FALSE
"1622",1622,"THQ",FALSE
"1623",1623,"Take-Two Interactive",FALSE
"1624",1624,"Sony Computer Entertainment",FALSE
"1625",1625,"Sega",FALSE
"1626",1626,"Activision",FALSE
"1627",1627,"Namco Bandai Games",FALSE
"1628",1628,"Electronic Arts",FALSE
"1629",1629,"Ubisoft",FALSE
"1630",1630,"Activision",FALSE
"1631",1631,"Electronic Arts",FALSE
"1632",1632,"Electronic Arts",FALSE
"1633",1633,"Namco Bandai Games",FALSE
"1634",1634,"Sega",FALSE
"1635",1635,"Ubisoft",FALSE
"1636",1636,"Ubisoft",FALSE
"1637",1637,"Namco Bandai Games",FALSE
"1638",1638,"Take-Two Interactive",FALSE
"1639",1639,"Ubisoft",FALSE
"1640",1640,"Ubisoft",FALSE
"1641",1641,"Take-Two Interactive",FALSE
"1642",1642,"Take-Two Interactive",FALSE
"1643",1643,"Activision",FALSE
"1644",1644,"Take-Two Interactive",FALSE
"1645",1645,"Konami Digital Entertainment",FALSE
"1646",1646,"Take-Two Interactive",FALSE
"1647",1647,"Electronic Arts",FALSE
"1648",1648,"Namco Bandai Games",FALSE
"1649",1649,"THQ",FALSE
"1650",1650,"Ubisoft",FALSE
"1651",1651,"Ubisoft",FALSE
"1652",1652,"THQ",FALSE
"1653",1653,"Konami Digital Entertainment",FALSE
"1654",1654,"THQ",FALSE
"1655",1655,"Electronic Arts",FALSE
"1656",1656,"Ubisoft",FALSE
"1657",1657,"Electronic Arts",FALSE
"1658",1658,"Activision",TRUE
"1659",1659,"Microsoft Game Studios",FALSE
"1660",1660,"Electronic Arts",FALSE
"1661",1661,"Sega",FALSE
"1662",1662,"THQ",FALSE
"1663",1663,"Konami Digital Entertainment",FALSE
"1664",1664,"Electronic Arts",FALSE
"1665",1665,"THQ",FALSE
"1666",1666,"Electronic Arts",FALSE
"1667",1667,"Sega",FALSE
"1668",1668,"THQ",FALSE
"1669",1669,"Namco Bandai Games",FALSE
"1670",1670,"Activision",FALSE
"1671",1671,"Sega",FALSE
"1672",1672,"Namco Bandai Games",FALSE
"1673",1673,"Konami Digital Entertainment",FALSE
"1674",1674,"Electronic Arts",FALSE
"1675",1675,"Sega",FALSE
"1676",1676,"Take-Two Interactive",TRUE
"1677",1677,"THQ",FALSE
"1678",1678,"Activision",FALSE
"1679",1679,"Ubisoft",FALSE
"1680",1680,"Sega",FALSE
"1681",1681,"Take-Two Interactive",FALSE
"1682",1682,"Ubisoft",FALSE
"1683",1683,"Electronic Arts",FALSE
"1684",1684,"Electronic Arts",TRUE
"1685",1685,"Sony Computer Entertainment",FALSE
"1686",1686,"Namco Bandai Games",FALSE
"1687",1687,"Electronic Arts",FALSE
"1688",1688,"Activision",FALSE
"1689",1689,"Electronic Arts",FALSE
"1690",1690,"Activision",FALSE
"1691",1691,"Namco Bandai Games",FALSE
"1692",1692,"Konami Digital Entertainment",FALSE
"1693",1693,"Konami Digital Entertainment",FALSE
"1694",1694,"Activision",FALSE
"1695",1695,"Namco Bandai Games",FALSE
"1696",1696,"Activision",FALSE
"1697",1697,"Ubisoft",FALSE
"1698",1698,"THQ",FALSE
"1699",1699,"Electronic Arts",FALSE
"1700",1700,"Sony Computer Entertainment",FALSE
"1701",1701,"Konami Digital Entertainment",FALSE
"1702",1702,"Take-Two Interactive",TRUE
"1703",1703,"Electronic Arts",FALSE
"1704",1704,"Ubisoft",FALSE
"1705",1705,"THQ",TRUE
"1706",1706,"THQ",FALSE
"1707",1707,"Konami Digital Entertainment",FALSE
"1708",1708,"Sega",FALSE
"1709",1709,"Sega",FALSE
"1710",1710,"Take-Two Interactive",FALSE
"1711",1711,"Sony Computer Entertainment",FALSE
"1712",1712,"Namco Bandai Games",FALSE
"1713",1713,"Konami Digital Entertainment",FALSE
"1714",1714,"Ubisoft",FALSE
"1715",1715,"Take-Two Interactive",TRUE
"1716",1716,"Electronic Arts",FALSE
"1717",1717,"Electronic Arts",FALSE
"1718",1718,"Activision",FALSE
"1719",1719,"Sony Computer Entertainment",FALSE
"1720",1720,"Electronic Arts",FALSE
"1721",1721,"Microsoft Game Studios",FALSE
"1722",1722,"Namco Bandai Games",FALSE
"1723",1723,"Konami Digital Entertainment",FALSE
"1724",1724,"Ubisoft",FALSE
"1725",1725,"Take-Two Interactive",FALSE
"1726",1726,"Electronic Arts",FALSE
"1727",1727,"Sega",FALSE
"1728",1728,"Activision",FALSE
"1729",1729,"Sega",FALSE
"1730",1730,"THQ",FALSE
"1731",1731,"Take-Two Interactive",TRUE
"1732",1732,"Ubisoft",FALSE
"1733",1733,"Electronic Arts",FALSE
"1734",1734,"Sony Computer Entertainment",FALSE
"1735",1735,"Namco Bandai Games",FALSE
"1736",1736,"Ubisoft",FALSE
"1737",1737,"Ubisoft",FALSE
"1738",1738,"Sega",FALSE
"1739",1739,"Activision",FALSE
"1740",1740,"Sega",FALSE
"1741",1741,"Activision",FALSE
"1742",1742,"Take-Two Interactive",TRUE
"1743",1743,"Electronic Arts",FALSE
"1744",1744,"Electronic Arts",FALSE
"1745",1745,"Electronic Arts",FALSE
"1746",1746,"Electronic Arts",FALSE
"1747",1747,"Take-Two Interactive",FALSE
"1748",1748,"Electronic Arts",FALSE
"1749",1749,"Sony Computer Entertainment",FALSE
"1750",1750,"Ubisoft",FALSE
"1751",1751,"Ubisoft",FALSE
"1752",1752,"Sony Computer Entertainment",FALSE
"1753",1753,"Konami Digital Entertainment",FALSE
"1754",1754,"Activision",FALSE
"1755",1755,"Ubisoft",FALSE
"1756",1756,"Electronic Arts",FALSE
"1757",1757,"Ubisoft",FALSE
"1758",1758,"Activision",FALSE
"1759",1759,"Sega",FALSE
"1760",1760,"THQ",FALSE
"1761",1761,"Activision",FALSE
"1762",1762,"Electronic Arts",FALSE
"1763",1763,"Ubisoft",FALSE
"1764",1764,"Sega",FALSE
"1765",1765,"Electronic Arts",FALSE
"1766",1766,"Take-Two Interactive",FALSE
"1767",1767,"Konami Digital Entertainment",FALSE
"1768",1768,"Namco Bandai Games",FALSE
"1769",1769,"Sony Computer Entertainment",FALSE
"1770",1770,"THQ",FALSE
"1771",1771,"Take-Two Interactive",FALSE
"1772",1772,"Konami Digital Entertainment",FALSE
"1773",1773,"THQ",FALSE
"1774",1774,"Sega",FALSE
"1775",1775,"Sega",FALSE
