"","X1","Publisher","Is_Fiasco"
"1776",1776,"Take-Two Interactive",FALSE
"1777",1777,"Activision",FALSE
"1778",1778,"Electronic Arts",FALSE
"1779",1779,"Namco Bandai Games",FALSE
"1780",1780,"Sony Computer Entertainment",FALSE
"1781",1781,"Activision",FALSE
"1782",1782,"Sony Computer Entertainment",FALSE
"1783",1783,"Microsoft Game Studios",FALSE
"1784",1784,"Sony Computer Entertainment",FALSE
"1785",1785,"Take-Two Interactive",FALSE
"1786",1786,"Sega",FALSE
"1787",1787,"Activision",FALSE
"1788",1788,"Ubisoft",TRUE
"1789",1789,"Sony Computer Entertainment",FALSE
"1790",1790,"Take-Two Interactive",FALSE
"1791",1791,"Sega",FALSE
"1792",1792,"Electronic Arts",FALSE
"1793",1793,"Activision",FALSE
"1794",1794,"Electronic Arts",FALSE
"1795",1795,"Konami Digital Entertainment",FALSE
"1796",1796,"Electronic Arts",FALSE
"1797",1797,"Activision",FALSE
"1798",1798,"Sega",FALSE
"1799",1799,"Sony Computer Entertainment",FALSE
"1800",1800,"Take-Two Interactive",FALSE
"1801",1801,"Electronic Arts",FALSE
"1802",1802,"Microsoft Game Studios",FALSE
"1803",1803,"Ubisoft",FALSE
"1804",1804,"Namco Bandai Games",FALSE
"1805",1805,"Sega",FALSE
"1806",1806,"Ubisoft",TRUE
"1807",1807,"Take-Two Interactive",FALSE
"1808",1808,"Sony Computer Entertainment",FALSE
"1809",1809,"Sega",FALSE
"1810",1810,"Sega",FALSE
"1811",1811,"Namco Bandai Games",FALSE
"1812",1812,"Namco Bandai Games",FALSE
"1813",1813,"Activision",FALSE
"1814",1814,"Activision",TRUE
"1815",1815,"Electronic Arts",FALSE
"1816",1816,"Ubisoft",FALSE
"1817",1817,"Activision",FALSE
"1818",1818,"Ubisoft",FALSE
"1819",1819,"Take-Two Interactive",FALSE
"1820",1820,"Namco Bandai Games",FALSE
"1821",1821,"Ubisoft",FALSE
"1822",1822,"Electronic Arts",FALSE
"1823",1823,"Electronic Arts",FALSE
"1824",1824,"Take-Two Interactive",FALSE
"1825",1825,"Ubisoft",FALSE
"1826",1826,"Electronic Arts",FALSE
"1827",1827,"Ubisoft",FALSE
"1828",1828,"Take-Two Interactive",FALSE
"1829",1829,"Electronic Arts",FALSE
"1830",1830,"Activision",FALSE
"1831",1831,"THQ",FALSE
"1832",1832,"Take-Two Interactive",FALSE
"1833",1833,"Sega",FALSE
"1834",1834,"Konami Digital Entertainment",FALSE
"1835",1835,"THQ",FALSE
"1836",1836,"Electronic Arts",FALSE
"1837",1837,"Konami Digital Entertainment",FALSE
"1838",1838,"Microsoft Game Studios",FALSE
"1839",1839,"Take-Two Interactive",FALSE
"1840",1840,"Konami Digital Entertainment",FALSE
"1841",1841,"THQ",FALSE
"1842",1842,"Sony Computer Entertainment",FALSE
"1843",1843,"THQ",FALSE
"1844",1844,"Sega",FALSE
"1845",1845,"Take-Two Interactive",FALSE
"1846",1846,"Electronic Arts",FALSE
"1847",1847,"Electronic Arts",FALSE
"1848",1848,"THQ",FALSE
"1849",1849,"Take-Two Interactive",FALSE
"1850",1850,"THQ",FALSE
"1851",1851,"THQ",FALSE
"1852",1852,"THQ",FALSE
"1853",1853,"Ubisoft",FALSE
"1854",1854,"Sony Computer Entertainment",FALSE
"1855",1855,"Ubisoft",FALSE
"1856",1856,"Ubisoft",FALSE
"1857",1857,"Electronic Arts",FALSE
"1858",1858,"Sega",FALSE
"1859",1859,"Take-Two Interactive",FALSE
"1860",1860,"Activision",FALSE
"1861",1861,"Microsoft Game Studios",FALSE
"1862",1862,"THQ",FALSE
"1863",1863,"Electronic Arts",TRUE
"1864",1864,"Sega",FALSE
"1865",1865,"Sega",FALSE
"1866",1866,"Electronic Arts",FALSE
"1867",1867,"Sega",FALSE
"1868",1868,"Sony Computer Entertainment",FALSE
"1869",1869,"Electronic Arts",FALSE
"1870",1870,"Electronic Arts",FALSE
"1871",1871,"Sega",FALSE
"1872",1872,"Take-Two Interactive",FALSE
"1873",1873,"Sony Computer Entertainment",FALSE
"1874",1874,"Electronic Arts",FALSE
"1875",1875,"Electronic Arts",FALSE
"1876",1876,"Sony Computer Entertainment",FALSE
"1877",1877,"Take-Two Interactive",TRUE
"1878",1878,"Take-Two Interactive",FALSE
"1879",1879,"Ubisoft",FALSE
"1880",1880,"Activision",FALSE
"1881",1881,"Electronic Arts",TRUE
"1882",1882,"Ubisoft",FALSE
"1883",1883,"Electronic Arts",FALSE
"1884",1884,"Electronic Arts",FALSE
"1885",1885,"Sony Computer Entertainment",FALSE
"1886",1886,"Ubisoft",FALSE
"1887",1887,"Sony Computer Entertainment",FALSE
"1888",1888,"Activision",TRUE
"1889",1889,"THQ",FALSE
"1890",1890,"Activision",FALSE
"1891",1891,"Konami Digital Entertainment",FALSE
"1892",1892,"Activision",FALSE
"1893",1893,"Konami Digital Entertainment",FALSE
"1894",1894,"Take-Two Interactive",FALSE
"1895",1895,"Ubisoft",FALSE
"1896",1896,"Sony Computer Entertainment",FALSE
"1897",1897,"Konami Digital Entertainment",FALSE
"1898",1898,"Sega",FALSE
"1899",1899,"Konami Digital Entertainment",FALSE
"1900",1900,"Take-Two Interactive",FALSE
"1901",1901,"Sony Computer Entertainment",FALSE
"1902",1902,"Ubisoft",FALSE
"1903",1903,"Sega",FALSE
"1904",1904,"Activision",FALSE
"1905",1905,"Microsoft Game Studios",FALSE
"1906",1906,"Sony Computer Entertainment",FALSE
"1907",1907,"Ubisoft",FALSE
"1908",1908,"Sega",FALSE
"1909",1909,"THQ",FALSE
"1910",1910,"Electronic Arts",FALSE
"1911",1911,"Konami Digital Entertainment",FALSE
"1912",1912,"Sega",FALSE
"1913",1913,"Take-Two Interactive",FALSE
"1914",1914,"THQ",FALSE
"1915",1915,"Activision",FALSE
"1916",1916,"Microsoft Game Studios",FALSE
"1917",1917,"Sony Computer Entertainment",FALSE
"1918",1918,"Konami Digital Entertainment",FALSE
"1919",1919,"Take-Two Interactive",FALSE
"1920",1920,"Sega",FALSE
"1921",1921,"Ubisoft",FALSE
"1922",1922,"Activision",FALSE
"1923",1923,"Activision",FALSE
"1924",1924,"THQ",FALSE
"1925",1925,"Microsoft Game Studios",FALSE
"1926",1926,"Sony Computer Entertainment",FALSE
"1927",1927,"Namco Bandai Games",FALSE
"1928",1928,"THQ",FALSE
"1929",1929,"Take-Two Interactive",TRUE
"1930",1930,"Ubisoft",FALSE
"1931",1931,"Electronic Arts",FALSE
"1932",1932,"Electronic Arts",FALSE
"1933",1933,"Take-Two Interactive",FALSE
"1934",1934,"Electronic Arts",FALSE
"1935",1935,"THQ",FALSE
"1936",1936,"Electronic Arts",FALSE
"1937",1937,"Sega",FALSE
"1938",1938,"Konami Digital Entertainment",FALSE
"1939",1939,"Sega",FALSE
"1940",1940,"Ubisoft",FALSE
"1941",1941,"Electronic Arts",TRUE
"1942",1942,"Sega",FALSE
"1943",1943,"Electronic Arts",FALSE
"1944",1944,"Electronic Arts",FALSE
"1945",1945,"Ubisoft",FALSE
"1946",1946,"THQ",FALSE
"1947",1947,"Activision",FALSE
"1948",1948,"Electronic Arts",FALSE
"1949",1949,"Sega",FALSE
"1950",1950,"Take-Two Interactive",FALSE
"1951",1951,"Electronic Arts",FALSE
"1952",1952,"Activision",FALSE
"1953",1953,"Microsoft Game Studios",FALSE
"1954",1954,"Konami Digital Entertainment",FALSE
"1955",1955,"THQ",FALSE
"1956",1956,"Ubisoft",FALSE
"1957",1957,"Ubisoft",FALSE
"1958",1958,"Konami Digital Entertainment",FALSE
"1959",1959,"Konami Digital Entertainment",FALSE
"1960",1960,"Ubisoft",FALSE
"1961",1961,"Ubisoft",FALSE
"1962",1962,"Namco Bandai Games",FALSE
"1963",1963,"Sega",FALSE
"1964",1964,"THQ",FALSE
"1965",1965,"Activision",FALSE
"1966",1966,"Konami Digital Entertainment",FALSE
"1967",1967,"Namco Bandai Games",FALSE
"1968",1968,"Microsoft Game Studios",FALSE
"1969",1969,"Electronic Arts",FALSE
"1970",1970,"Activision",FALSE
"1971",1971,"Konami Digital Entertainment",FALSE
"1972",1972,"Sega",FALSE
"1973",1973,"Activision",FALSE
"1974",1974,"Activision",FALSE
"1975",1975,"Activision",FALSE
"1976",1976,"Electronic Arts",FALSE
"1977",1977,"Ubisoft",TRUE
"1978",1978,"Konami Digital Entertainment",FALSE
"1979",1979,"Electronic Arts",FALSE
"1980",1980,"Namco Bandai Games",FALSE
"1981",1981,"Take-Two Interactive",FALSE
"1982",1982,"Ubisoft",FALSE
"1983",1983,"Electronic Arts",FALSE
"1984",1984,"Konami Digital Entertainment",FALSE
"1985",1985,"Konami Digital Entertainment",FALSE
"1986",1986,"Konami Digital Entertainment",TRUE
"1987",1987,"Sony Computer Entertainment",FALSE
"1988",1988,"Ubisoft",FALSE
"1989",1989,"THQ",FALSE
"1990",1990,"Konami Digital Entertainment",FALSE
"1991",1991,"Sega",FALSE
"1992",1992,"Sony Computer Entertainment",FALSE
"1993",1993,"Activision",FALSE
"1994",1994,"Activision",FALSE
"1995",1995,"Activision",TRUE
"1996",1996,"Electronic Arts",FALSE
"1997",1997,"Electronic Arts",FALSE
"1998",1998,"THQ",FALSE
"1999",1999,"Ubisoft",FALSE
"2000",2000,"Activision",FALSE
"2001",2001,"Ubisoft",FALSE
"2002",2002,"Activision",FALSE
"2003",2003,"Activision",FALSE
"2004",2004,"Electronic Arts",FALSE
"2005",2005,"Electronic Arts",FALSE
"2006",2006,"Ubisoft",FALSE
"2007",2007,"Konami Digital Entertainment",FALSE
"2008",2008,"Microsoft Game Studios",FALSE
"2009",2009,"Take-Two Interactive",FALSE
"2010",2010,"Take-Two Interactive",FALSE
"2011",2011,"Ubisoft",FALSE
"2012",2012,"Konami Digital Entertainment",FALSE
"2013",2013,"Konami Digital Entertainment",FALSE
"2014",2014,"Sega",FALSE
"2015",2015,"Electronic Arts",FALSE
"2016",2016,"THQ",FALSE
"2017",2017,"Microsoft Game Studios",FALSE
"2018",2018,"Sega",FALSE
"2019",2019,"Activision",FALSE
"2020",2020,"THQ",FALSE
"2021",2021,"Ubisoft",FALSE
"2022",2022,"THQ",FALSE
"2023",2023,"Namco Bandai Games",FALSE
"2024",2024,"Electronic Arts",FALSE
"2025",2025,"Microsoft Game Studios",FALSE
"2026",2026,"Sega",FALSE
"2027",2027,"THQ",FALSE
"2028",2028,"Take-Two Interactive",FALSE
"2029",2029,"Microsoft Game Studios",FALSE
"2030",2030,"Konami Digital Entertainment",FALSE
"2031",2031,"Microsoft Game Studios",FALSE
"2032",2032,"Electronic Arts",TRUE
"2033",2033,"Konami Digital Entertainment",FALSE
"2034",2034,"Sega",TRUE
"2035",2035,"Sony Computer Entertainment",FALSE
"2036",2036,"Activision",FALSE
"2037",2037,"Konami Digital Entertainment",FALSE
"2038",2038,"Namco Bandai Games",FALSE
"2039",2039,"Konami Digital Entertainment",FALSE
"2040",2040,"Sony Computer Entertainment",FALSE
"2041",2041,"Electronic Arts",FALSE
"2042",2042,"Konami Digital Entertainment",FALSE
"2043",2043,"Konami Digital Entertainment",FALSE
"2044",2044,"Ubisoft",FALSE
"2045",2045,"Konami Digital Entertainment",FALSE
"2046",2046,"THQ",FALSE
"2047",2047,"Ubisoft",FALSE
"2048",2048,"Electronic Arts",FALSE
"2049",2049,"Microsoft Game Studios",FALSE
"2050",2050,"Sega",FALSE
"2051",2051,"THQ",FALSE
"2052",2052,"Ubisoft",FALSE
"2053",2053,"Electronic Arts",FALSE
"2054",2054,"Konami Digital Entertainment",FALSE
"2055",2055,"Ubisoft",FALSE
"2056",2056,"Activision",TRUE
"2057",2057,"Sega",FALSE
"2058",2058,"Ubisoft",FALSE
"2059",2059,"Electronic Arts",FALSE
"2060",2060,"Electronic Arts",FALSE
"2061",2061,"Ubisoft",FALSE
"2062",2062,"Take-Two Interactive",FALSE
"2063",2063,"Konami Digital Entertainment",FALSE
"2064",2064,"Take-Two Interactive",FALSE
"2065",2065,"Namco Bandai Games",FALSE
"2066",2066,"Take-Two Interactive",FALSE
"2067",2067,"Sega",FALSE
"2068",2068,"Konami Digital Entertainment",FALSE
"2069",2069,"Electronic Arts",FALSE
"2070",2070,"Electronic Arts",FALSE
"2071",2071,"Take-Two Interactive",FALSE
"2072",2072,"Namco Bandai Games",FALSE
"2073",2073,"Ubisoft",FALSE
"2074",2074,"THQ",FALSE
"2075",2075,"Namco Bandai Games",FALSE
"2076",2076,"Namco Bandai Games",FALSE
"2077",2077,"Ubisoft",FALSE
"2078",2078,"Take-Two Interactive",FALSE
"2079",2079,"Activision",FALSE
"2080",2080,"Ubisoft",FALSE
"2081",2081,"Ubisoft",FALSE
"2082",2082,"Konami Digital Entertainment",FALSE
"2083",2083,"Namco Bandai Games",FALSE
"2084",2084,"Sony Computer Entertainment",FALSE
"2085",2085,"Electronic Arts",FALSE
"2086",2086,"Electronic Arts",FALSE
"2087",2087,"Ubisoft",FALSE
"2088",2088,"Ubisoft",FALSE
"2089",2089,"THQ",FALSE
"2090",2090,"Konami Digital Entertainment",FALSE
"2091",2091,"Activision",FALSE
"2092",2092,"Ubisoft",FALSE
"2093",2093,"Electronic Arts",FALSE
"2094",2094,"Activision",FALSE
"2095",2095,"Namco Bandai Games",FALSE
"2096",2096,"Electronic Arts",FALSE
"2097",2097,"Sega",FALSE
"2098",2098,"Namco Bandai Games",FALSE
"2099",2099,"THQ",FALSE
"2100",2100,"Take-Two Interactive",FALSE
"2101",2101,"Konami Digital Entertainment",FALSE
"2102",2102,"Electronic Arts",FALSE
"2103",2103,"Konami Digital Entertainment",FALSE
"2104",2104,"Sega",FALSE
"2105",2105,"Konami Digital Entertainment",FALSE
"2106",2106,"Activision",FALSE
"2107",2107,"Microsoft Game Studios",FALSE
"2108",2108,"Electronic Arts",FALSE
"2109",2109,"Sony Computer Entertainment",FALSE
"2110",2110,"Microsoft Game Studios",FALSE
"2111",2111,"Namco Bandai Games",FALSE
"2112",2112,"Konami Digital Entertainment",FALSE
"2113",2113,"Namco Bandai Games",FALSE
"2114",2114,"Sony Computer Entertainment",FALSE
"2115",2115,"Sega",FALSE
"2116",2116,"THQ",FALSE
"2117",2117,"Take-Two Interactive",FALSE
"2118",2118,"Ubisoft",FALSE
"2119",2119,"Take-Two Interactive",FALSE
"2120",2120,"Microsoft Game Studios",FALSE
"2121",2121,"Konami Digital Entertainment",FALSE
"2122",2122,"Electronic Arts",TRUE
"2123",2123,"Namco Bandai Games",FALSE
"2124",2124,"Electronic Arts",TRUE
"2125",2125,"Electronic Arts",TRUE
"2126",2126,"Sony Computer Entertainment",FALSE
"2127",2127,"Microsoft Game Studios",FALSE
"2128",2128,"Ubisoft",FALSE
"2129",2129,"Take-Two Interactive",FALSE
"2130",2130,"Activision",FALSE
"2131",2131,"Activision",FALSE
"2132",2132,"Take-Two Interactive",FALSE
"2133",2133,"Ubisoft",FALSE
"2134",2134,"Namco Bandai Games",FALSE
"2135",2135,"Electronic Arts",FALSE
"2136",2136,"Namco Bandai Games",FALSE
"2137",2137,"Sega",FALSE
"2138",2138,"Namco Bandai Games",FALSE
"2139",2139,"Activision",FALSE
"2140",2140,"Namco Bandai Games",FALSE
"2141",2141,"Electronic Arts",TRUE
"2142",2142,"Microsoft Game Studios",FALSE
"2143",2143,"Ubisoft",FALSE
"2144",2144,"Electronic Arts",FALSE
"2145",2145,"THQ",FALSE
"2146",2146,"Sega",FALSE
"2147",2147,"Electronic Arts",FALSE
"2148",2148,"Electronic Arts",FALSE
"2149",2149,"Electronic Arts",FALSE
"2150",2150,"Electronic Arts",FALSE
"2151",2151,"Electronic Arts",FALSE
"2152",2152,"THQ",FALSE
"2153",2153,"Sega",FALSE
"2154",2154,"Sony Computer Entertainment",FALSE
"2155",2155,"Electronic Arts",FALSE
"2156",2156,"Ubisoft",FALSE
"2157",2157,"Activision",FALSE
"2158",2158,"Namco Bandai Games",FALSE
"2159",2159,"Electronic Arts",FALSE
"2160",2160,"Electronic Arts",FALSE
"2161",2161,"Sega",FALSE
"2162",2162,"Konami Digital Entertainment",FALSE
"2163",2163,"Ubisoft",TRUE
"2164",2164,"Sony Computer Entertainment",TRUE
"2165",2165,"Take-Two Interactive",FALSE
"2166",2166,"Sega",FALSE
"2167",2167,"Electronic Arts",FALSE
"2168",2168,"Namco Bandai Games",FALSE
"2169",2169,"Konami Digital Entertainment",FALSE
"2170",2170,"Electronic Arts",FALSE
"2171",2171,"THQ",FALSE
"2172",2172,"Microsoft Game Studios",FALSE
"2173",2173,"Activision",FALSE
"2174",2174,"Electronic Arts",FALSE
"2175",2175,"Microsoft Game Studios",FALSE
"2176",2176,"Electronic Arts",FALSE
"2177",2177,"Electronic Arts",FALSE
"2178",2178,"Activision",FALSE
"2179",2179,"Microsoft Game Studios",FALSE
"2180",2180,"Electronic Arts",FALSE
"2181",2181,"Ubisoft",FALSE
"2182",2182,"Electronic Arts",TRUE
"2183",2183,"Electronic Arts",FALSE
"2184",2184,"Electronic Arts",TRUE
"2185",2185,"THQ",FALSE
"2186",2186,"Activision",FALSE
"2187",2187,"THQ",FALSE
"2188",2188,"Ubisoft",FALSE
"2189",2189,"THQ",FALSE
"2190",2190,"THQ",FALSE
"2191",2191,"Activision",FALSE
"2192",2192,"Microsoft Game Studios",FALSE
"2193",2193,"Take-Two Interactive",FALSE
"2194",2194,"Sega",FALSE
"2195",2195,"Konami Digital Entertainment",TRUE
"2196",2196,"Ubisoft",FALSE
"2197",2197,"Namco Bandai Games",FALSE
"2198",2198,"Ubisoft",FALSE
"2199",2199,"Ubisoft",FALSE
"2200",2200,"Electronic Arts",FALSE
"2201",2201,"Electronic Arts",FALSE
"2202",2202,"Electronic Arts",FALSE
"2203",2203,"Electronic Arts",FALSE
"2204",2204,"THQ",FALSE
"2205",2205,"Ubisoft",FALSE
"2206",2206,"THQ",FALSE
"2207",2207,"Microsoft Game Studios",FALSE
"2208",2208,"Sega",FALSE
"2209",2209,"Take-Two Interactive",FALSE
"2210",2210,"THQ",FALSE
"2211",2211,"Microsoft Game Studios",FALSE
"2212",2212,"Konami Digital Entertainment",FALSE
"2213",2213,"Take-Two Interactive",TRUE
"2214",2214,"Sega",FALSE
"2215",2215,"Take-Two Interactive",FALSE
"2216",2216,"Ubisoft",FALSE
"2217",2217,"Ubisoft",FALSE
"2218",2218,"Konami Digital Entertainment",FALSE
"2219",2219,"Namco Bandai Games",FALSE
"2220",2220,"Activision",FALSE
"2221",2221,"THQ",FALSE
"2222",2222,"Konami Digital Entertainment",FALSE
"2223",2223,"Microsoft Game Studios",FALSE
"2224",2224,"Electronic Arts",FALSE
"2225",2225,"Konami Digital Entertainment",FALSE
"2226",2226,"Electronic Arts",FALSE
"2227",2227,"Electronic Arts",FALSE
"2228",2228,"THQ",FALSE
"2229",2229,"Ubisoft",FALSE
"2230",2230,"Sega",FALSE
"2231",2231,"Activision",FALSE
"2232",2232,"Namco Bandai Games",FALSE
"2233",2233,"Activision",FALSE
"2234",2234,"Microsoft Game Studios",FALSE
"2235",2235,"Ubisoft",FALSE
"2236",2236,"THQ",FALSE
"2237",2237,"Ubisoft",FALSE
"2238",2238,"Microsoft Game Studios",FALSE
"2239",2239,"Ubisoft",FALSE
"2240",2240,"Activision",FALSE
"2241",2241,"Activision",FALSE
"2242",2242,"Ubisoft",FALSE
"2243",2243,"Ubisoft",FALSE
"2244",2244,"Konami Digital Entertainment",FALSE
"2245",2245,"Ubisoft",FALSE
"2246",2246,"Electronic Arts",FALSE
"2247",2247,"Sega",FALSE
"2248",2248,"Take-Two Interactive",TRUE
"2249",2249,"Ubisoft",FALSE
"2250",2250,"Activision",FALSE
"2251",2251,"Ubisoft",FALSE
"2252",2252,"Activision",FALSE
"2253",2253,"Sony Computer Entertainment",FALSE
"2254",2254,"Take-Two Interactive",FALSE
"2255",2255,"Electronic Arts",FALSE
"2256",2256,"Take-Two Interactive",FALSE
"2257",2257,"Electronic Arts",FALSE
"2258",2258,"Electronic Arts",FALSE
"2259",2259,"Sega",FALSE
"2260",2260,"Electronic Arts",FALSE
"2261",2261,"Electronic Arts",FALSE
"2262",2262,"Take-Two Interactive",FALSE
"2263",2263,"Electronic Arts",FALSE
"2264",2264,"Electronic Arts",FALSE
"2265",2265,"Microsoft Game Studios",FALSE
"2266",2266,"Electronic Arts",FALSE
"2267",2267,"Konami Digital Entertainment",FALSE
"2268",2268,"Microsoft Game Studios",FALSE
"2269",2269,"Sony Computer Entertainment",FALSE
"2270",2270,"Ubisoft",FALSE
"2271",2271,"Electronic Arts",FALSE
"2272",2272,"Ubisoft",FALSE
"2273",2273,"Ubisoft",FALSE
"2274",2274,"Ubisoft",FALSE
"2275",2275,"Namco Bandai Games",FALSE
"2276",2276,"Activision",FALSE
"2277",2277,"THQ",FALSE
"2278",2278,"Ubisoft",FALSE
"2279",2279,"Take-Two Interactive",FALSE
"2280",2280,"Electronic Arts",FALSE
"2281",2281,"Namco Bandai Games",FALSE
"2282",2282,"Ubisoft",FALSE
"2283",2283,"Electronic Arts",FALSE
"2284",2284,"Sega",FALSE
"2285",2285,"Electronic Arts",FALSE
"2286",2286,"Electronic Arts",FALSE
"2287",2287,"Activision",FALSE
"2288",2288,"Take-Two Interactive",FALSE
"2289",2289,"Konami Digital Entertainment",TRUE
"2290",2290,"Konami Digital Entertainment",FALSE
"2291",2291,"Activision",FALSE
"2292",2292,"Activision",FALSE
"2293",2293,"Sega",FALSE
"2294",2294,"Sega",FALSE
"2295",2295,"Take-Two Interactive",FALSE
"2296",2296,"Ubisoft",FALSE
"2297",2297,"Electronic Arts",FALSE
"2298",2298,"Namco Bandai Games",FALSE
"2299",2299,"Ubisoft",FALSE
"2300",2300,"Electronic Arts",FALSE
"2301",2301,"THQ",FALSE
"2302",2302,"Ubisoft",FALSE
"2303",2303,"THQ",FALSE
"2304",2304,"THQ",FALSE
"2305",2305,"Electronic Arts",TRUE
"2306",2306,"Ubisoft",FALSE
"2307",2307,"Activision",FALSE
"2308",2308,"Ubisoft",FALSE
"2309",2309,"Konami Digital Entertainment",FALSE
"2310",2310,"Sony Computer Entertainment",FALSE
"2311",2311,"Microsoft Game Studios",FALSE
"2312",2312,"Sony Computer Entertainment",FALSE
"2313",2313,"Microsoft Game Studios",FALSE
"2314",2314,"Ubisoft",FALSE
"2315",2315,"Take-Two Interactive",FALSE
"2316",2316,"Microsoft Game Studios",FALSE
"2317",2317,"THQ",FALSE
"2318",2318,"Activision",FALSE
"2319",2319,"Ubisoft",FALSE
"2320",2320,"Activision",FALSE
"2321",2321,"Microsoft Game Studios",TRUE
"2322",2322,"Electronic Arts",FALSE
"2323",2323,"Namco Bandai Games",FALSE
"2324",2324,"Take-Two Interactive",TRUE
"2325",2325,"Ubisoft",FALSE
"2326",2326,"Ubisoft",FALSE
"2327",2327,"Take-Two Interactive",FALSE
"2328",2328,"THQ",TRUE
"2329",2329,"Microsoft Game Studios",FALSE
"2330",2330,"Take-Two Interactive",FALSE
"2331",2331,"Electronic Arts",TRUE
"2332",2332,"Electronic Arts",FALSE
"2333",2333,"Electronic Arts",FALSE
"2334",2334,"Microsoft Game Studios",FALSE
"2335",2335,"Activision",FALSE
"2336",2336,"Electronic Arts",FALSE
"2337",2337,"Activision",FALSE
"2338",2338,"Electronic Arts",TRUE
"2339",2339,"Activision",FALSE
"2340",2340,"Namco Bandai Games",FALSE
"2341",2341,"Ubisoft",FALSE
"2342",2342,"THQ",FALSE
"2343",2343,"Konami Digital Entertainment",FALSE
"2344",2344,"Activision",FALSE
"2345",2345,"Sega",FALSE
"2346",2346,"Activision",FALSE
"2347",2347,"Namco Bandai Games",TRUE
"2348",2348,"Konami Digital Entertainment",FALSE
